id,sub_domain,name
1,abaza,Абаза
2,abakan,Абакан
3,abdulino,Абдулино
4,abinsk,Абинск
5,agidel,Агидель
6,agriz,Агрыз
7,adigeysk,Адыгейск
8,aznakayevo,Азнакаево
9,azov,Азов
10,ak-dovurak,Ак-Довурак
11,aksay,Аксай
12,alagir,Алагир
13,alapaevsk,Алапаевск
14,alatir,Алатырь
15,aldan,Алдан
16,aleysk,Алейск
17,aleksandrov,Александров
18,aleksandrovsk,Александровск
19,aleksandrovsk-sakhalinskiy,Александровск-Сахалинский
20,alekseevka,Алексеевка
21,aleksin,Алексин
22,alzamay,Алзамай
23,alupka,Алупка
24,alushta,Алушта
25,almetevsk,Альметьевск
26,amursk,Амурск
27,anadir,Анадырь
28,anapa,Анапа
29,angarsk,Ангарск
30,andreapol,Андреаполь
31,anzhero-sudzhensk,Анжеро-Судженск
32,aniva,Анива
33,apatity,Апатиты
34,aprelevka,Апрелевка
35,apsheronsk,Апшеронск
36,aramil,Арамиль
37,argun,Аргун
38,ardatov,Ардатов
39,ardon,Ардон
40,arzamas,Арзамас
41,arkadak,Аркадак
42,armavir,Армавир
43,armyansk,Армянск
44,arsenyev,Арсеньев
45,arsk,Арск
46,artem,Артём
47,artemovsk,Артёмовск
48,artemovskiy,Артёмовский
49,arkhangelsk,Архангельск
50,asbest,Асбест
51,asino,Асино
52,astrakhan,Астрахань
53,atkarsk,Аткарск
54,akhtubinsk,Ахтубинск
55,achinsk,Ачинск
56,asha,Аша
57,babaevo,Бабаево
58,babushkin,Бабушкин
59,bavly,Бавлы
60,bagrationovsk,Багратионовск
61,baykalsk,Байкальск
62,baymak,Баймак
63,bakal,Бакал
64,baksan,Баксан
65,balabanovo,Балабаново
66,balakovo,Балаково
67,balakhna,Балахна
68,balashikha,Балашиха
69,balashov,Балашов
70,baley,Балей
71,baltiysk,Балтийск
72,barabinsk,Барабинск
73,barnaul,Барнаул
74,barish,Барыш
75,bataysk,Батайск
76,bakhchisaray,Бахчисарай
77,bezhetsk,Бежецк
78,belaya-kalitva,Белая Калитва
79,belaya-kholunitsa,Белая Холуница
80,belgorod,Белгород
81,belebey,Белебей
82,belev,Белёв
83,belinskiy,Белинский
84,belovo,Белово
85,belogorsk-28,Белогорск
86,belogorsk-82,Белогорск
87,belozersk,Белозерск
88,belokurikha,Белокуриха
89,belomorsk,Беломорск
90,beloretsk,Белорецк
91,belorechensk,Белореченск
92,belousovo,Белоусово
93,beloyarskiy,Белоярский
94,beliy,Белый
95,berdsk,Бердск
96,berezniki,Березники
97,berezovskiy-42,Берёзовский
98,berezovskiy-96,Берёзовский
99,beslan,Беслан
100,biysk,Бийск
101,bikin,Бикин
102,bilibino,Билибино
103,birobidzhan,Биробиджан
104,birsk,Бирск
105,biryusinsk,Бирюсинск
106,biryuch,Бирюч
107,blagoveshensk-02,Благовещенск
108,blagoveshensk-28,Благовещенск
109,blagodarniy,Благодарный
110,bobrov,Бобров
111,bogdanovich,Богданович
112,bogoroditsk,Богородицк
113,bogorodsk,Богородск
114,bogotol,Боготол
115,boguchar,Богучар
116,bodaybo,Бодайбо
117,boksitogorsk,Бокситогорск
118,bolgar,Болгар
119,bologoye,Бологое
120,bolotnoye,Болотное
121,bolohovo,Болохово
122,bolhov,Болхов
123,bolshoy-kamen,Большой Камень
124,bor,Бор
125,borzya,Борзя
126,borisoglebsk,Борисоглебск
127,borovichi,Боровичи
128,borovsk,Боровск
129,borodino,Бородино
130,bratsk,Братск
131,bronnitsy,Бронницы
132,bryansk,Брянск
133,bugulma,Бугульма
134,buguruslan,Бугуруслан
135,budennovsk,Будённовск
136,buzuluk,Бузулук
137,buinsk,Буинск
138,buy,Буй
139,buynaksk,Буйнакск
140,buturlinovka,Бутурлиновка
141,valday,Валдай
142,valuyki,Валуйки
143,velizh,Велиж
144,velikiye-luki,Великие Луки
145,velikiy-novgorod,Великий Новгород
146,velikiy-ustyug,Великий Устюг
147,velsk,Вельск
148,venev,Венёв
149,vereshagino,Верещагино
150,vereya,Верея
151,verkhneuralsk,Верхнеуральск
152,verkhniy-tagil,Верхний Тагил
153,verkhniy-ufaley,Верхний Уфалей
154,verkhnya-pyshma,Верхняя Пышма
155,verkhnya-salda,Верхняя Салда
156,verkhnya-tura,Верхняя Тура
157,verkhoturye,Верхотурье
158,verkhoyansk,Верхоянск
159,vesyegonsk,Весьегонск
160,vetluga,Ветлуга
161,vidnoye,Видное
162,viluysk,Вилюйск
163,viluchinsk,Вилючинск
164,vikhorevka,Вихоревка
165,vichuga,Вичуга
166,vladivostok,Владивосток
167,vladikavkaz,Владикавказ
168,vladimir,Владимир
169,volgograd,Волгоград
170,volgodonsk,Волгодонск
171,volgorechensk,Волгореченск
172,volzhsk,Волжск
173,volzhskiy,Волжский
174,vologda,Вологда
175,volodarsk,Володарск
176,volokolamsk,Волоколамск
177,volosovo,Волосово
178,volkhov,Волхов
179,volchansk,Волчанск
180,volsk,Вольск
181,vorkuta,Воркута
182,voronezh,Воронеж
183,vorsma,Ворсма
184,voskresensk,Воскресенск
185,votkinsk,Воткинск
186,vsevolzhsk,Всеволожск
187,vuktyl,Вуктыл
188,vyborg,Выборг
189,vyksa,Выкса
190,vysokovsk,Высоковск
191,vysotsk,Высоцк
192,vytegra,Вытегра
193,vyshniy-volochek,Вышний Волочёк
194,vyazemskiy,Вяземский
195,vyazniki,Вязники
196,vyazma,Вязьма
197,vyatskiye-polany,Вятские Поляны
198,gavrilov-posad,Гаврилов Посад
199,gavrilov-yam,Гаврилов-Ям
200,gagarin,Гагарин
201,gadzhievo,Гаджиево
202,gay,Гай
203,galich,Галич
204,gatchina,Гатчина
205,gvardeysk,Гвардейск
206,gdov,Гдов
207,gelendzhik,Геленджик
208,georgievsk,Георгиевск
209,glazov,Глазов
210,golitsyno,Голицыно
211,gorbatov,Горбатов
212,gorno-altayask,Горно-Алтайск
213,gornozavodsk,Горнозаводск
214,gornyak,Горняк
215,gorodets,Городец
216,gorodishe,Городище
217,gorodovikovsk,Городовиковск
218,gorokhovets,Гороховец
219,goryachiy-kluch,Горячий Ключ
220,grayvoron,Грайворон
221,gremyachinsk,Гремячинск
222,grozniy,Грозный
223,gryazi,Грязи
224,gryazovets,Грязовец
225,gubaha,Губаха
226,gubkin,Губкин
227,gubkinskiy,Губкинский
228,gudermes,Гудермес
229,gukovo,Гуково
230,gulkevichi,Гулькевичи
231,guryevsk-39,Гурьевск
232,guryevsk-42,Гурьевск
233,gusev,Гусев
234,gusinoozersk,Гусиноозёрск
235,gus-khrustalniy,Гусь-Хрустальный
236,davlekanovo,Давлеканово
237,dagestanskiye-ogni,Дагестанские Огни
238,dalmatovo,Далматово
239,dalnegorsk,Дальнегорск
240,dalnerechensk,Дальнереченск
241,danilov,Данилов
242,dankov,Данков
243,degtyarsk,Дегтярск
244,dedovsk,Дедовск
245,demidov,Демидов
246,derbent,Дербент
247,desnogorsk,Десногорск
248,dzhankoy,Джанкой
249,dzerzhinsk,Дзержинск
250,dzerzhinskiy,Дзержинский
251,divnogorsk,Дивногорск
252,digora,Дигора
253,dimitrovgrad,Димитровград
254,dmitriev,Дмитриев
255,dmitrov,Дмитров
256,dmitriovsk,Дмитровск
257,dno,Дно
258,dobryanka,Добрянка
259,dolgoprudniy,Долгопрудный
260,dolinsk,Долинск
261,domodedovo,Домодедово
262,donetsk,Донецк
263,donskoy,Донской
264,dorogobuzh,Дорогобуж
265,drezna,Дрезна
266,dubna,Дубна
267,dubovka,Дубовка
268,dudinka,Дудинка
269,dukhovshina,Духовщина
270,dyurtyuli,Дюртюли
271,dyatkovo,Дятьково
272,evpatoriya,Евпатория
273,egoryevsk,Егорьевск
274,eisk,Ейск
275,ekb,Екатеринбург
276,elabuga,Елабуга
277,elets,Елец
278,elizovo,Елизово
279,elnya,Ельня
280,emanzhelinsk,Еманжелинск
281,emva,Емва
282,eniseysk,Енисейск
283,ermolino,Ермолино
284,ershov,Ершов
285,essentuki,Ессентуки
286,efremov,Ефремов
287,zheleznovodsk,Железноводск
288,zheleznogorsk-24,Железногорск
289,zheleznogorsk-46,Железногорск
290,zheleznogorsk-ilimskiy,Железногорск-Илимский
291,zherdevka,Жердевка
292,zhigulevsk,Жигулёвск
293,zhizdra,Жиздра
294,zhirnovsk,Жирновск
295,zhukov,Жуков
296,zhukovka,Жуковка
297,zhukovskiy,Жуковский
298,zavitinsk,Завитинск
299,zavodoukovsk,Заводоуковск
300,zavolzhsk,Заволжск
301,zavolzhye,Заволжье
302,zadonsk,Задонск
303,zainsk,Заинск
304,zakamensk,Закаменск
305,zaozerniy,Заозёрный
306,zaozersk,Заозёрск
307,zapadnaya-dvina,Западная Двина
308,zapolyarniy,Заполярный
309,zaraysk,Зарайск
310,zarechniy-58,Заречный
311,zarechniy-66,Заречный
312,zarinsk,Заринск
313,zvenigovo,Звенигово
314,zvenigorod,Звенигород
315,zverevo,Зверево
316,zelenogorsk,Зеленогорск
317,zelenogradsk,Зеленоградск
318,zelenodolsk,Зеленодольск
319,zelenokumsk,Зеленокумск
320,zernograd,Зерноград
321,zeya,Зея
322,zima,Зима
323,zlatoust,Златоуст
324,zlynka,Злынка
325,zmeinogorsk,Змеиногорск
326,znamensk,Знаменск
327,zubtsov,Зубцов
328,zuevka,Зуевка
329,ivangorod,Ивангород
330,ivanovo,Иваново
331,ivanteevka,Ивантеевка
332,ivdel,Ивдель
333,igarka,Игарка
334,izhevsk,Ижевск
335,izberbash,Избербаш
336,izobilniy,Изобильный
337,ilanskiy,Иланский
338,inza,Инза
339,inkerman,Инкерман
340,innopolis,Иннополис
341,insar,Инсар
342,inta,Инта
343,ipatovo,Ипатово
344,irbit,Ирбит
345,irkutsk,Иркутск
346,isulkul,Исилькуль
347,iskitim,Искитим
348,istra,Истра
349,ishim,Ишим
350,ishimbay,Ишимбай
351,yoshkar-ola,Йошкар-Ола
352,kadnikov,Кадников
353,kazan,Казань
354,kalach,Калач
355,kalach-na-donu,Калач-на-Дону
356,kalachinsk,Калачинск
357,kaliningrad,Калининград
358,kalininsk,Калининск
359,kaltan,Калтан
360,kaluga,Калуга
361,kalyazin,Калязин
362,kambarka,Камбарка
363,kamenka,Каменка
364,kamennogorsk,Каменногорск
365,kamensk-uralskiy,Каменск-Уральский
366,kamensk-shakhtinskiy,Каменск-Шахтинский
367,kamen-na-obi,Камень-на-Оби
368,kameshkovo,Камешково
369,kamyzyak,Камызяк
370,kamyshin,Камышин
371,kamyshlov,Камышлов
372,kanash,Канаш
373,kandalaksha,Кандалакша
374,kansk,Канск
375,karabanovo,Карабаново
376,karabash,Карабаш
377,karabulak,Карабулак
378,karasuk,Карасук
379,karachaevsk,Карачаевск
380,karachev,Карачев
381,kargat,Каргат
382,kargopol,Каргополь
383,karpinsk,Карпинск
384,kartaly,Карталы
385,kasimov,Касимов
386,kasli,Касли
387,kaspiysk,Каспийск
388,katav-ivanovsk,Катав-Ивановск
389,kataysk,Катайск
390,kachkanar,Качканар
391,kashin,Кашин
392,kashira,Кашира
393,kedroviy,Кедровый
394,kemerovo,Кемерово
395,kem,Кемь
396,kerch,Керчь
397,kizel,Кизел
398,kizilyurt,Кизилюрт
399,kizlyar,Кизляр
400,kimovsk,Кимовск
401,kimry,Кимры
402,kingisepp,Кингисепп
403,kinel,Кинель
404,kineshma,Кинешма
405,kireevsk,Киреевск
406,kirensk,Киренск
407,kirzhach,Киржач
408,kirillov,Кириллов
409,kirishi,Кириши
410,kirov-40,Киров
411,kirov-43,Киров
412,kirovgrad,Кировград
413,kirovo-chepetsk,Кирово-Чепецк
414,kirovsk-47,Кировск
415,kirovsk-51,Кировск
416,kirs,Кирс
417,kirsanov,Кирсанов
418,kiselevsk,Киселёвск
419,kislovodsk,Кисловодск
420,klin,Клин
421,klintsy,Клинцы
422,knyaginino,Княгинино
423,kovdor,Ковдор
424,kovrov,Ковров
425,kovylkino,Ковылкино
426,kogalym,Когалым
427,kodinsk,Кодинск
428,kozelsk,Козельск
429,kozlovka,Козловка
430,kozmodemyansk,Козьмодемьянск
431,kola,Кола
432,kologriv,Кологрив
433,kolomna,Коломна
434,kolpashevo,Колпашево
435,kolchugino,Кольчугино
436,kommunar,Коммунар
437,komsomolsk,Комсомольск
438,komsomolsk-na-amur,Комсомольск-на-Амуре
439,konakovo,Конаково
440,kondopoga,Кондопога
441,kondrovo,Кондрово
442,konstantinovsk,Константиновск
443,kopeysk,Копейск
444,korablino,Кораблино
445,korenovsk,Кореновск
446,korkino,Коркино
447,korolev,Королёв
448,korocha,Короча
449,korsakov,Корсаков
450,koryazhma,Коряжма
451,kosteryevo,Костерёво
452,kostomuksha,Костомукша
453,kostroma,Кострома
454,kotelniki,Котельники
455,kotelnikovo,Котельниково
456,kotelnich,Котельнич
457,kotlas,Котлас
458,kotovo,Котово
459,kotovsk,Котовск
460,kohma,Кохма
461,krasavino,Красавино
462,krasnoarmeysk-90,Красноармейск
463,krasnoarmeysk-64,Красноармейск
464,krasnovishersk,Красновишерск
465,krasnogorsk,Красногорск
466,krasnodar,Краснодар
467,krasnozavodsk,Краснозаводск
468,krasnoznamensk-39,Краснознаменск
469,krasnoznamensk-90,Краснознаменск
470,krasnokamensk,Краснокаменск
471,krasnokamsk,Краснокамск
472,krasnoperekopsk,Красноперекопск
473,krasnoslobodsk-34,Краснослободск
474,krasnoslobodsk-13,Краснослободск
475,krasnoturyinsk,Краснотурьинск
476,krasnouralsk,Красноуральск
477,krasnoufimsk,Красноуфимск
478,krasnoyarsk,Красноярск
479,krasniy-kut,Красный Кут
480,krasniy-sulin,Красный Сулин
481,krasniy-holm,Красный Холм
482,kremenki,Кремёнки
483,kropotkin,Кропоткин
484,krymsk,Крымск
485,kstovo,Кстово
486,kubinka,Кубинка
487,kuvandyk,Кувандык
488,kuvshinovo,Кувшиново
489,kudymkar,Кудымкар
490,kuznetsk,Кузнецк
491,kuybishev,Куйбышев
492,kulebaki,Кулебаки
493,kumertau,Кумертау
494,kungur,Кунгур
495,kupino,Купино
496,kurgan,Курган
497,kurganinsk,Курганинск
498,kurilsk,Курильск
499,kurlovo,Курлово
500,kurovskoye,Куровское
501,kursk,Курск
502,kurtamysh,Куртамыш
503,kurchatov,Курчатов
504,kusa,Куса
505,kushva,Кушва
506,kyzyl,Кызыл
507,kyshtym,Кыштым
508,kyahta,Кяхта
509,labinsk,Лабинск
510,labytnangi,Лабытнанги
511,lagan,Лагань
512,ladushkin,Ладушкин
513,laishevo,Лаишево
514,lakinsk,Лакинск
515,langepas,Лангепас
516,lahdenpohya,Лахденпохья
517,lebedyan,Лебедянь
518,leninogorsk,Лениногорск
519,leninsk,Ленинск
520,leninsk-kuznetskiy,Ленинск-Кузнецкий
521,lensk,Ленск
522,lermontov,Лермонтов
523,lesnoy,Лесной
524,lesozavodsk,Лесозаводск
525,lesosibirsk,Лесосибирск
526,livny,Ливны
527,likino-dulevo,Ликино-Дулёво
528,lipetsk,Липецк
529,lipki,Липки
530,liski,Лиски
531,likhoslavl,Лихославль
532,lobnya,Лобня
533,lodeynoye-pole,Лодейное Поле
534,losino-petrovskiy,Лосино-Петровский
535,luga,Луга
536,luza,Луза
537,lukoyanov,Лукоянов
538,lukhovitsy,Луховицы
539,lyskovo,Лысково
540,lysva,Лысьва
541,lytkarino,Лыткарино
542,lgov,Льгов
543,lyuban,Любань
544,lubertsy,Люберцы
545,lyubim,Любим
546,lyudinovo,Людиново
547,lyantor,Лянтор
548,magadan,Магадан
549,magas,Магас
550,magnitogorsk,Магнитогорск
551,maykop,Майкоп
552,mayskiy,Майский
553,makarov,Макаров
554,makaryev,Макарьев
555,makushino,Макушино
556,malaya-vishera,Малая Вишера
557,malgobek,Малгобек
558,malmyzh,Малмыж
